supplierID,name,contactInfo
SUP001,FreshProduce Inc.,1-[phone]
SUP002,QualityHarvest,1-[phone]
SUP003,DairyDelights Co.,1-[phone]
SUP004,ArtisanBakers,1-[phone]
SUP005,PrimeMeats Co.,1-[phone]
SUP006,GeneralPantry Inc.,1-[phone]
SUP007,FarmFresh Direct,1-[phone]
SUP008,BakeryGoods Ltd.,1-[phone]
SUP009,GlobalFoods International,1-[phone]
SUP010,MeatMasters LLC,1-[phone]
SUP011,TechGear Solutions,1-[phone]
SUP012,OfficePro Supplies,1-[phone]
SUP013,BeverageWorld,1-[phone]
SUP014,SnackShack Corp.,1-[phone]
SUP015,GadgetGalaxy,1-[phone]
SUP016,OfficeNeeds Hub,1-[phone]
SUP017,HomeGoods Emporium,1-[phone]
SUP018,CleanSweep Supplies,1-[phone]
SUP019,AuraBeauty,1-[phone]
